PlayerLoopSystem (condition: 0, updateFunction: 0)
    SubSystems
        UnityEngine.PlayerLoop.Initialization (condition: 0, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.PlayerUpdateTime (condition: 0, updateFunction: 140699260520672)
                UnityEngine.PlayerLoop.AsyncUploadTimeSlicedUpdate (condition: 0, updateFunction: 140699260520680)
                UnityEngine.PlayerLoop.SynchronizeInputs (condition: 0, updateFunction: 140699260520688)
                UnityEngine.PlayerLoop.SynchronizeState (condition: 0, updateFunction: 140699260520696)
                UnityEngine.PlayerLoop.XREarlyUpdate (condition: 0, updateFunction: 140699260520704)
        UnityEngine.PlayerLoop.EarlyUpdate (condition: 0, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.PollPlayerConnection (condition: 0, updateFunction: 140699260520712)
                UnityEngine.PlayerLoop.ProfilerStartFrame (condition: 0, updateFunction: 140699260520720)
                UnityEngine.PlayerLoop.GpuTimestamp (condition: 0, updateFunction: 140699260520728)
                UnityEngine.PlayerLoop.AnalyticsCoreStatsUpdate (condition: 0, updateFunction: 140699260520736)
                UnityEngine.PlayerLoop.UnityWebRequestUpdate (condition: 0, updateFunction: 140699260520744)
                UnityEngine.PlayerLoop.ExecuteMainThreadJobs (condition: 0, updateFunction: 140699260520752)
                UnityEngine.PlayerLoop.ProcessMouseInWindow (condition: 0, updateFunction: 140699260520760)
                UnityEngine.PlayerLoop.ClearIntermediateRenderers (condition: 0, updateFunction: 140699260520768)
                UnityEngine.PlayerLoop.ClearLines (condition: 0, updateFunction: 140699260520776)
                UnityEngine.PlayerLoop.PresentBeforeUpdate (condition: 0, updateFunction: 140699260520784)
                UnityEngine.PlayerLoop.ResetFrameStatsAfterPresent (condition: 0, updateFunction: 140699260520792)
                UnityEngine.PlayerLoop.UpdateAsyncReadbackManager (condition: 0, updateFunction: 140699260520800)
                UnityEngine.PlayerLoop.UpdateStreamingManager (condition: 0, updateFunction: 140699260520808)
                UnityEngine.PlayerLoop.UpdateTextureStreamingManager (condition: 0, updateFunction: 140699260520816)
                UnityEngine.PlayerLoop.UpdatePreloading (condition: 0, updateFunction: 140699260520824)
                UnityEngine.PlayerLoop.RendererNotifyInvisible (condition: 0, updateFunction: 140699260520832)
                UnityEngine.PlayerLoop.PlayerCleanupCachedData (condition: 0, updateFunction: 140699260520840)
                UnityEngine.PlayerLoop.UpdateMainGameViewRect (condition: 0, updateFunction: 140699260520848)
                UnityEngine.PlayerLoop.UpdateCanvasRectTransform (condition: 0, updateFunction: 140699260520856)
                UnityEngine.PlayerLoop.XRUpdate (condition: 0, updateFunction: 140699260520864)
                UnityEngine.PlayerLoop.UpdateInputManager (condition: 0, updateFunction: 140699260520872)
                UnityEngine.PlayerLoop.ProcessRemoteInput (condition: 0, updateFunction: 140699260520880)
                UnityEngine.PlayerLoop.ScriptRunDelayedStartupFrame (condition: 0, updateFunction: 140699260520888)
                UnityEngine.PlayerLoop.UpdateKinect (condition: 0, updateFunction: 140699260520896)
                UnityEngine.PlayerLoop.DeliverIosPlatformEvents (condition: 0, updateFunction: 140699260520904)
                UnityEngine.PlayerLoop.TangoUpdate (condition: 0, updateFunction: 140699260520912)
                UnityEngine.PlayerLoop.DispatchEventQueueEvents (condition: 0, updateFunction: 140699260520920)
                UnityEngine.PlayerLoop.DirectorSampleTime (condition: 0, updateFunction: 140699260520928)
                UnityEngine.PlayerLoop.PhysicsResetInterpolatedTransformPosition (condition: 0, updateFunction: 140699260520936)
                UnityEngine.PlayerLoop.SpriteAtlasManagerUpdate (condition: 0, updateFunction: 140699260520944)
                UnityEngine.PlayerLoop.PerformanceAnalyticsUpdate (condition: 0, updateFunction: 140699260520952)
        UnityEngine.PlayerLoop.FixedUpdate (condition: 140699173461536, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.ClearLines (condition: 0, updateFunction: 140699260520960)
                UnityEngine.PlayerLoop.NewInputFixedUpdate (condition: 0, updateFunction: 140699260520968)
                UnityEngine.PlayerLoop.DirectorFixedSampleTime (condition: 0, updateFunction: 140699260520976)
                UnityEngine.PlayerLoop.AudioFixedUpdate (condition: 0, updateFunction: 140699260520984)
                UnityEngine.PlayerLoop.ScriptRunBehaviourFixedUpdate (condition: 0, updateFunction: 140699260520992)
                UnityEngine.PlayerLoop.DirectorFixedUpdate (condition: 0, updateFunction: 140699260521000)
                UnityEngine.PlayerLoop.LegacyFixedAnimationUpdate (condition: 0, updateFunction: 140699260521008)
                UnityEngine.PlayerLoop.XRFixedUpdate (condition: 0, updateFunction: 140699260521016)
                UnityEngine.PlayerLoop.PhysicsFixedUpdate (condition: 0, updateFunction: 140699260521024)
                UnityEngine.PlayerLoop.Physics2DFixedUpdate (condition: 0, updateFunction: 140699260521032)
                UnityEngine.PlayerLoop.DirectorFixedUpdatePostPhysics (condition: 0, updateFunction: 140699260521040)
                UnityEngine.PlayerLoop.ScriptRunDelayedFixedFrameRate (condition: 0, updateFunction: 140699260521048)
        UnityEngine.PlayerLoop.PreUpdate (condition: 0, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.PhysicsUpdate (condition: 0, updateFunction: 140699260521056)
                UnityEngine.PlayerLoop.Physics2DUpdate (condition: 0, updateFunction: 140699260521064)
                UnityEngine.PlayerLoop.CheckTexFieldInput (condition: 0, updateFunction: 140699260521072)
                UnityEngine.PlayerLoop.IMGUISendQueuedEvents (condition: 0, updateFunction: 140699260521080)
                UnityEngine.PlayerLoop.NewInputUpdate (condition: 0, updateFunction: 140699260521088)
